"lang"
{
    "Language"    "english"
    "Tokens"
    {
        "DOTA_GameMode_15"    "Ultimate Boss Arena"
        "DOTA_GameMode_19"    "Ultimate Boss Arena"
        "DOTA_BadGuys"    "Demons"
        "DOTA_GoodGuys"    "Angels"
        "addon_game_name"    "Ultimate Boss Arena"
        "everyone_left_game_fountain_safe"    "<font color='lightgreen'>Everyone on the enemy team have left the game, you can now freely kill them in their fountain.</font>"
        "leaderboard"    "Current Match Leaderboard"
        "neutral_normal_camp_unit"    "Camp Creep"
        "neutral_hard_camp_unit"    "Hard Camp Creep"
        "neutral_ancient_camp_unit"    "Ancient Camp Creep"
        "dota_hud_error_mortimer_kisses_missing"    "Mortimer Kisses have not been learned"
        "dota_post_game_angels_victory"    "Angels have triumphed!"
        "dota_post_game_demons_victory"    "Demons have triumphed!"
        "welcome_message"    "Welcome to <font color='red'>Ultimate Boss Arena</font>! Win the game by getting <font color='lightblue'>10 kills per connected player</font>, or <font color='lightblue'>killing the middle boss</font>. Good luck and have fun!"
        "npc_dota_treasure_chest_building"    "Treasure Chest"
        "npc_dota_obelisk_gateway"    "Obelisk"
        "boss_windranger"    "Lyralei"
        "boss_frost"    "Fenrir, the Frost Wolf"
        "boss_river"    "Creature of the Depths"
        "boss_huskar"    "Sacred Warrior"
        "boss_butcher"    "The Butcher"
        "boss_roshan"    "Roshan"
        "boss_queen_of_pain"    "Akasha"
        "npc_dota_shadow_shaman_ward_5"    "Serpent Ward"
        "npc_dota_shadow_shaman_ward_6"    "Serpent Ward"
        "npc_dota_shadow_shaman_ward_7"    "Serpent Ward"
        "npc_dota_warlock_golem_5"    "Warlock Golem"
        "npc_dota_warlock_golem_6"    "Warlock Golem"
        "npc_dota_warlock_golem_7"    "Warlock Golem"
        "npc_dota_warlock_golem_scepter_7"    "Warlock Golem"
        "DOTA_Tooltip_Ability_obelisk_description"    "Obelisk"
        "DOTA_Tooltip_Ability_obelisk_description_description"    "Can be captured by the enemy team by destroying it. When destroyed it becomes invulnerable for <b color='white'>3</b> minutes.<br><br>The max health of the obelisk is increased upon destruction, gaining an additional <b color='white'>250</b> HP/minute passed."
        "DOTA_Tooltip_Ability_outpost_placeholder_ability"    "Outpost Benefits"
        "DOTA_Tooltip_Ability_outpost_placeholder_ability_description"    "Outposts will give you XP every minute for each captured outpost by your team.
<b color='white'>Can only be captured at 5:00+</b>"
        "DOTA_Tooltip_Ability_tower_attack"    "Enhanced Tower Attacks"
        "DOTA_Tooltip_Ability_tower_attack_description"    "This tower is attacking at a much faster rate and deals significantly more damage than a regular tower."
        "DOTA_Tooltip_Ability_fountain_split_shot"    "Split Shot"
        "DOTA_Tooltip_Ability_fountain_split_shot_description"    "The fountain can target multiple enemies at the same time."
        "DOTA_Tooltip_Ability_fountain_knockback"    "Knockback"
        "DOTA_Tooltip_Ability_fountain_knockback_description"    "All attacks does bonus damage and applies a knockback to enemies hit."
        "DOTA_Tooltip_Ability_fountain_attack"    "Overpowered"
        "DOTA_Tooltip_Ability_fountain_attack_description"    "The fountain applies a stacking debuff to enemies hit, reducing their armor, silencing, muting and disabling all of their passives as well as breaking all invisibility."
        "DOTA_Tooltip_Ability_fountain_attack_armor_pct"    "%ARMOR:"
        "DOTA_Tooltip_Ability_fountain_attack_armor_flat"    "ARMOR:"
        "DOTA_Tooltip_Ability_fountain_attack_stack_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_boss_butcher_loot_info"    "The Butcher's Treasure"
        "DOTA_Tooltip_Ability_boss_butcher_loot_info_description"    "Successfully killing The Butcher reveals his <b color='orange'>secret stash of treasures</b>!<br><br>Contains one of the following:<br>- <b color='white'>10,000 - 20,000</b> gold<br>- <b color='white'>(3)</b> random T5 neutral items<br>- <b color='white'>(2-4)</b> Charged Essence<br>- <b color='white'>(1)</b> random T3 (red) item<br><br>The killing team gains the following buffs for <b color='white'>(3)</b> minutes, or until death:<br>- <b color='white'>30%</b> increased damage<br>- <b color='white'>100%</b> movement speed<br>- <b color='white'>25%</b> cooldown reduction<br><br>Every time you hit the treasure chest you gain 500 gold <b color='white'>(max 5 attacks)</b>."
        "DOTA_Tooltip_Ability_boss_butcher_rot"    "Butcher's Stench"
        "DOTA_Tooltip_Ability_boss_butcher_rot_description"    "The Butcher is constantly releasing a cloud of stench that deals %damage% damage every %tick_rate% seconds in a %radius% radius, slowing movement by %slow%%% and reducing all healing, generation and lifesteal by %healing_reduction%%%."
        "DOTA_Tooltip_Ability_boss_butcher_consume"    "Consume"
        "DOTA_Tooltip_Ability_boss_butcher_consume_description"    "The Butcher devours an enemy hero, causing them to break down inside his stomach and become untargetable for the duration, while taking %health_as_damage_pct%%% of their max health as damage every second for %duration% seconds. Can be prevented with spell block and magic immunity."
        "DOTA_Tooltip_Ability_boss_butcher_meat_hook"    "Reel 'em In"
        "DOTA_Tooltip_Ability_boss_butcher_meat_hook_description"    "The Butcher throws his meat hook towards an enemy when they are trying to run away, dealing %damage% damage and pulling them back to him."
        "DOTA_Tooltip_Ability_boss_huskar_berserkers_blood"    "Emperors Blood"
        "DOTA_Tooltip_Ability_boss_huskar_berserkers_blood_description"    "Gaining increased attack speed and health regeneration as his health gets lower. Gains a maximum  of %maximum_attack_speed% attack speed and %maximum_health_regen% health regeneration at %hp_threshold_max%%% health."
        "DOTA_Tooltip_Ability_boss_huskar_burning_spear"    "Burning Spear"
        "DOTA_Tooltip_Ability_boss_huskar_burning_spear_description"    "Huskar sets his spears aflame, dealing %burn_damage% damage over time with his regular attack.  Multiple attacks will stack additional damage. Lasts %duration% seconds."
        "DOTA_Tooltip_Ability_boss_huskar_inner_fire"    "Fiery Explosion"
        "DOTA_Tooltip_Ability_boss_huskar_inner_fire_description"    "Erupts with a fiery explosion, dealing %damage% damage in a %radius% radius. Enemies hit are knocked back by %knockback_distance% units and become disarmed for %disarm_duration% seconds."
        "DOTA_Tooltip_Ability_boss_queen_of_pain_armor_aura"    "Resonator"
        "DOTA_Tooltip_Ability_boss_queen_of_pain_armor_aura_description"    "Akasha grows stronger in the presence of her enemies, and gains %bonus_armor% bonus armor for every hero in a %radius% radius around her."
        "DOTA_Tooltip_Ability_boss_queen_of_pain_sonic_wave"    "Sonic Cataclysm"
        "DOTA_Tooltip_Ability_boss_queen_of_pain_sonic_wave_description"    "Akasha unleashes the full power of hell beneath her feet, sending out four cataclysmic sonic waves in an alternating pattern around her every %summon_interval% seconds for %AbilityChannelTime% seconds, dealing %damage% damage to all enemies hit, knocking them back by %knockback_distance% units, slowing them by %movement_slow%%% and disarming them for %summon_interval% seconds. During the first <b color='white'>2</b> seconds she is magic immune and cannot be stunned."
        "DOTA_Tooltip_Ability_boss_queen_of_pain_scream_of_pain"    "Scream of Pain"
        "DOTA_Tooltip_Ability_boss_queen_of_pain_scream_of_pain_description"    "Akasha provokes all enemies in a %area_of_effect% radius around her, dealing %damage% damage and forcing them to attack her for %taunt_duration% seconds."
        "DOTA_Tooltip_Ability_boss_queen_of_pain_shadow_strike"    "Shadow Poison"
        "DOTA_Tooltip_Ability_boss_queen_of_pain_shadow_strike_description"    "Akasha throws her deadly daggers at all enemies in a %AbilityCastRange% radius, dealing %strike_damage% damage on impact. The dagger attaches itself to the target, dealing %duration_damage% damage and slowing them by %movement_slow%%%, and causing all damage taken to be increased by %damage_increase_debuff_interval_pct%%% every %damage_interval% seconds for %duration% seconds."
        "DOTA_Tooltip_Ability_boss_river_fury_swipes"    "Sharp Waters"
        "DOTA_Tooltip_Ability_boss_river_fury_swipes_description"    "Attacks wears down the durability of enemies, causing them to take %damage_per_stack% extra damage per stack applied for %bonus_reset_time% seconds."
        "DOTA_Tooltip_Ability_boss_river_ravage"    "Tendrils of the Depths"
        "DOTA_Tooltip_Ability_boss_river_ravage_description"    "Deadly tendrils appear from the depths of the abyss, dealing %AbilityDamage% damage to all nearby enemies and stunning them for %duration% seconds."
        "DOTA_Tooltip_Ability_boss_river_passive"    "Creature of the Depths"
        "DOTA_Tooltip_Ability_boss_river_passive_description"    "Creature of the Depths roams either side of the bottom river, and due to its massive watery body it is immune to all status effects and cannot miss any of its attacks.
When slain it will grant all heroes on the killers team a random powerful buff that lasts for <b color='white'>2 minutes</b> or until death."
        "DOTA_Tooltip_Ability_boss_river_passive_Lore"    "It is said that the power of this creature once belonged to an ancient sorcerer."
        "DOTA_Tooltip_Ability_boss_river_torrent"    "Torrents"
        "DOTA_Tooltip_Ability_boss_river_torrent_description"    "Summons forth deadly water torrents at all enemies nearby, dealing %torrent_damage% damage, slowing them by %movespeed_bonus%%% for %slow_duration% seconds and stunning them for %stun_duration% seconds."
        "DOTA_Tooltip_Ability_boss_river_chilling_touch"    "Freezing Touch"
